Sno	Code	Item Name	Qty	UOM	Rate	Value()	MainCat	SubCat
463	8904	MADRAS MIXTURE 100GMS	252	NOS	49.11	13857.25	SAVOURIES	SAVOURIES - MIXTURE ITEMS [NOS]
464	8904	MADRAS MIXTURE 100GMS	59	NOS	62.5	3403.16	SAVOURIES	SAVOURIES - MIXTURE ITEMS [NOS]
465	8562	MADRAS MIXTURE 250GRAMS	643	NOS	122.77	88130.67	SAVOURIES	SAVOURIES - MIXTURE ITEMS [NOS]
466	8562	MADRAS MIXTURE 250GRAMS	58	NOS	151.79	8305.98	SAVOURIES	SAVOURIES - MIXTURE ITEMS [NOS]
467	8707	MADRAS MIXTURE 50 GRAMS	1868	NOS	24.55	48612.92	SAVOURIES	SAVOURIES - MIXTURE ITEMS [KGS]
468	475	MADURAI KOTHAMALLI [400 GM]	9	NOS	223.21	2250	SAVOURIES	RICE MIXES
469	20418	MAKKAN PEDA [KGS]	24.355	KGS	666.67	17048.5	SWEETS	GHEE SWEETS [KGS]
470	8	MALAI PEDA	63.552	KGS	666.67	44031.42	SWEETS	MILK SWEETS [KGS]
471	8	MALAI PEDA	2.75	KGS	819.05	1992.32	SWEETS	MILK SWEETS [KGS]
472	63	MALAI CHAM CHAM	9.295	KGS	666.67	6506.5	SWEETS	BENGALI SWEETS [KGS]
473	222	MALAI CHANDRAGULLA	1.165	KGS	666.67	815.5	SWEETS	BENGALI SWEETS [KGS]
474	955	MALAI KOFTHA	2	NOS	265	556.5	NORTH INDIAN	SUBJEES
475	955	MALAI KOFTHA	34	NOS	270	9639	NORTH INDIAN	SUBJEES
476	1204	MALAI ROLL (PCS)	10	PICES	33.33	350	SWEETS	BENGALI SWEETS [NOS]
477	62	MALAI SANDWICH	15.225	KGS	666.67	10657.5	SWEETS	BENGALI SWEETS [KGS]
478	889	MALLI RICE	21	NOS	85	1874.25	SOUTH INDIAN	VARIETY RICE
479	52	MALT MYSORE PAK	17.585	KGS	666.67	12309.5	SWEETS	GHEE SWEETS [KGS]
480	52	MALT MYSORE PAK	2	KGS	819.05	1446.76	SWEETS	GHEE SWEETS [KGS]
481	1067	MANCHOW SOUP	59	NOS	105	6504.75	CHINESE	SOUPS
482	1191	MANGO GINGER THOKKU [400 GMS]	9	NOS	205.36	2070	SAVOURIES	RICE MIXES
483	1191	MANGO GINGER THOKKU [400 GMS]	1	NOS	258.93	222.72	SAVOURIES	RICE MIXES
484	691	MANGO ICE CREAM (PER SCOOP)	6	NOS	100	630	SPECIAL ICE CREAMS	SPECIAL ICE CREAMS
485	691	MANGO ICE CREAM (PER SCOOP)	64	NOS	105	7056	SPECIAL ICE CREAMS	SPECIAL ICE CREAMS
486	186	MANGO JUICE	16	NOS	100	1680	JUICE & MILK SHAKES	FRESH JUICE
487	186	MANGO JUICE	4	NOS	105	441	JUICE & MILK SHAKES	FRESH JUICE
488	186	MANGO JUICE	78	NOS	110	9009	JUICE & MILK SHAKES	FRESH JUICE
489	40803	MANGO KOVA BURFI	11.08	KGS	666.67	7756	SWEETS	MILK SWEETS [KGS]
490	1866	MANGO MILK SHAKE	10	NOS	140	1470	JUICE & MILK SHAKES	MILK SHAKES
491	1866	MANGO MILK SHAKE	57	NOS	145	8678.25	JUICE & MILK SHAKES	MILK SHAKES
492	559	MANGO MILK SHAKE  (W O I )	1	NOS	140	147	JUICE & MILK SHAKES	MILK SHAKES
493	370	MANGO PICKLE [400GM]	20	NOS	196.43	4400	SAVOURIES	PICKLES
494	22957	MASALA CHIPS 100GMS	65	NOS	53.57	3900	SAVOURIES	SAVOURIES - CHIPS ITEMS [NOS]
495	22957	MASALA CHIPS 100GMS	53	NOS	66.96	3359.49	SAVOURIES	SAVOURIES - CHIPS ITEMS [NOS]
496	812	MASALA DOSAI	1533	NOS	115	185043.34	SOUTH INDIAN	DOSA VARIETIES
497	812	MASALA DOSAI	303	NOS	130	34601.02	SOUTH INDIAN	DOSA VARIETIES
498	344	MASALA GROUNDNUT [100 GM]	20	NOS	44.64	1000	SAVOURIES	PACKED - SAVOURIES
499	20497	MASALA NENDRAM CHIPS	8.485	KGS	571.43	5430.4	SAVOURIES	SAVOURIES - CHIPS ITEMS [KGS]
500	487	MASALA PAPAD	42	NOS	45	1984.5	NORTH INDIAN	ACCOMPANIMENTS
501	24302	MASALA PORI(150GM)	56	NOS	62.5	3916.5	SAVOURIES	PACKED - SAVOURIES
502	159	MASALA PURI	87	NOS	100	9135	CHAT	CHAT SPECIALITIES
503	159	MASALA PURI	39	NOS	105	4299.75	CHAT	CHAT SPECIALITIES
504	159	MASALA PURI	17	NOS	115	1692.24	CHAT	CHAT SPECIALITIES
505	1669	MATTAR PANEER	3	NOS	245	771.75	NORTH INDIAN	SUBJEES
506	1669	MATTAR PANEER	28	NOS	250	7350	NORTH INDIAN	SUBJEES
507	852	MEDHU VADAI	2642	NOS	40	110959.8	SOUTH INDIAN	VADAI VARIETIES
508	852	MEDHU VADAI	297	NOS	60	15866.33	SOUTH INDIAN	VADAI VARIETIES
509	21522	MILK BUTTER RUSK 200 GMS	8	NOS	66.67	560	BAKERY	BREAD
510	18	MILK HALWA	16.28	KGS	666.67	11396	SWEETS	MILK SWEETS [KGS]
511	18	MILK HALWA	1.5	KGS	819.05	1111.34	SWEETS	MILK SWEETS [KGS]
512	246	MILK PENI [250 GM]	33	NOS	138.1	4785.31	SWEETS	SP-SWEETS
513	246	MILK PENI [250 GM]	8	NOS	166.67	1259.67	SWEETS	SP-SWEETS
514	21867	MILK RUSK (200 GMS)	18	NOS	61.91	1170.18	BAKERY	BREAD
515	310	MINI JANGIRI	83	KGS	666.67	58100	SWEETS	GHEE SWEETS [KGS]
516	310	MINI JANGIRI	5.75	KGS	819.05	4403.47	SWEETS	GHEE SWEETS [KGS]
517	898	MINI LUNCH	1163	NOS	150	183172.5	SOUTH INDIAN	SOUTH INDIAN - MEAL VARIETIES
518	898	MINI LUNCH	1385	NOS	155	224188.13	SOUTH INDIAN	SOUTH INDIAN - MEAL VARIETIES
519	898	MINI LUNCH	746	NOS	185	123364.24	SOUTH INDIAN	SOUTH INDIAN - MEAL VARIETIES
520	40898	MINI MURKKU ONION FLAVOUR (200GM)	165	NOS	98.21	18150	SAVOURIES	SAVOURIES - MURUKKU ITEMS [NOS]
521	40899	MINI MURUKKU (200GM)	651	NOS	98.21	67202.77	SAVOURIES	SAVOURIES - MURUKKU ITEMS [NOS]
522	318	MINI PEPPER THATTAI	70	KGS	491.07	34649.9	SAVOURIES	SAVOURIES - THATTAI & SEEDAI [KGS]
523	20696	MINI PEPPER THATTAI 250 GMS	212	NOS	122.77	29150	SAVOURIES	SAVOURIES - THATTAI & SEEDAI [NOS]
524	20696	MINI PEPPER THATTAI 250 GMS	32	NOS	151.79	4368.2	SAVOURIES	SAVOURIES - THATTAI & SEEDAI [NOS]
525	124	MINI SAMOSA	4.175	KGS	300	1477.95	CHAT	SAMOSA
526	317	MINI THATTAI	90	KGS	446.43	40500.13	SAVOURIES	SAVOURIES - THATTAI & SEEDAI [KGS]
527	8572	MINI THATTAI 250 GMS	284	NOS	111.61	35500	SAVOURIES	SAVOURIES - THATTAI & SEEDAI [NOS]
528	8572	MINI THATTAI 250 GMS	45	NOS	138.39	5839	SAVOURIES	SAVOURIES - THATTAI & SEEDAI [NOS]
529	2175	MINI THENKUZHAL [250 GM]	551	NOS	111.61	66375.58	SAVOURIES	SAVOURIES - SPECIALITIES [NOS]
530	2175	MINI THENKUZHAL [250 GM]	60	NOS	138.39	7888.58	SAVOURIES	SAVOURIES - SPECIALITIES [NOS]
531	119	MINI THENKUZHUAL	355	KGS	446.43	159750.51	SAVOURIES	SAVOURIES - SPECIALITIES [KGS]
532	807	MINI TIFFIN	1819	NOS	130	245973.02	SOUTH INDIAN	SOUTH INDIAN - COMBOS
533	807	MINI TIFFIN	331	NOS	145	50394.75	SOUTH INDIAN	SOUTH INDIAN - COMBOS
534	807	MINI TIFFIN	631	NOS	180	100163.77	SOUTH INDIAN	SOUTH INDIAN - COMBOS
535	1120	MINT LEMON JUICE	2	NOS	75	157.5	JUICE & MILK SHAKES	FRESH JUICE
536	514	MIX GRILLED SANDWICH	9	NOS	110	1039.5	PIZZA & SANDWICH	SANDWICH
537	514	MIX GRILLED SANDWICH	129	NOS	115	14816.78	PIZZA & SANDWICH	SANDWICH
538	1814	MIX VEG CURRY	1	NOS	255	267.75	NORTH INDIAN	SUBJEES
539	1814	MIX VEG CURRY	9	NOS	260	2457	NORTH INDIAN	SUBJEES
540	1652	MIX VEGETABLE	2	NOS	225	472.5	NORTH INDIAN	SUBJEES
541	1652	MIX VEGETABLE	17	NOS	230	4105.5	NORTH INDIAN	SUBJEES
542	338	MOONG DHALL[100GMS]	3960	NOS	44.64	178238.62	SAVOURIES	PACKED - SAVOURIES
543	22259	MOTA SAV 200 GRMS	10	NOS	89.29	1000	SAVOURIES	PACKED - SAVOURIES
544	22259	MOTA SAV 200 GRMS	5	NOS	111.61	527.25	SAVOURIES	PACKED - SAVOURIES
545	245	MOTHI LADDU	312.585	KGS	666.67	218146.91	SWEETS	GHEE SWEETS [KGS]
546	245	MOTHI LADDU	26	KGS	819.05	18740.57	SWEETS	GHEE SWEETS [KGS]
547	29	MOTHI PAK	18.775	KGS	666.67	13142.5	SWEETS	GHEE SWEETS [KGS]
548	95	MOTO MIXTURE	232	KGS	491.07	114839.67	SAVOURIES	SAVOURIES - MIXTURE ITEMS [KGS]
549	2185	MULLU MURUKKU [250 GM]	137	NOS	111.61	17125	SAVOURIES	SAVOURIES - MURUKKU ITEMS [NOS]
550	2185	MULLU MURUKKU [250 GM]	17	NOS	138.39	2149.28	SAVOURIES	SAVOURIES - MURUKKU ITEMS [NOS]
551	1017	MUSHROOM 65	5	NOS	235	1233.75	CHINESE	CHINESE STARTERS
552	1017	MUSHROOM 65	41	NOS	240	10332	CHINESE	CHINESE STARTERS
553	1017	MUSHROOM 65	9	NOS	270	2080.08	CHINESE	CHINESE STARTERS
554	1465	MUSHROOM BIRYANI	17	NOS	225	4016.25	NORTH INDIAN	BASUMATI SPECIAL
555	1465	MUSHROOM BIRYANI	124	NOS	230	29946	NORTH INDIAN	BASUMATI SPECIAL
556	1465	MUSHROOM BIRYANI	59	NOS	265	13570	NORTH INDIAN	BASUMATI SPECIAL
557	850	MUSHROOM DOSAI	127	NOS	165	22002.75	SOUTH INDIAN	DOSA VARIETIES
558	926	MUSHROOM FRIED RICE	33	NOS	225	7796.25	CHINESE	FRIED RICE
559	926	MUSHROOM FRIED RICE	163	NOS	230	39364.5	CHINESE	FRIED RICE
560	926	MUSHROOM FRIED RICE	23	NOS	260	5383.33	CHINESE	FRIED RICE
561	8781	MUSHROOM MANCHURIAN DRY	4	NOS	235	987	CHINESE	CHINESE - DRY & GRAVY
562	8781	MUSHROOM MANCHURIAN DRY	42	NOS	240	10584	CHINESE	CHINESE - DRY & GRAVY
563	8781	MUSHROOM MANCHURIAN DRY	15	NOS	275	3572.71	CHINESE	CHINESE - DRY & GRAVY
564	1076	MUSHROOM MANCHURIAN GRAVY	4	NOS	245	1029	CHINESE	CHINESE - DRY & GRAVY
565	1076	MUSHROOM MANCHURIAN GRAVY	12	NOS	250	3150	CHINESE	CHINESE - DRY & GRAVY
566	1076	MUSHROOM MANCHURIAN GRAVY	3	NOS	275	632.91	CHINESE	CHINESE - DRY & GRAVY
567	1075	MUSHROOM MASALA	9	NOS	255	2409.75	NORTH INDIAN	SUBJEES
568	1075	MUSHROOM MASALA	38	NOS	260	10374	NORTH INDIAN	SUBJEES
569	1075	MUSHROOM MASALA	9	NOS	285	2004.6	NORTH INDIAN	SUBJEES
570	1049	MUSHROOM NOODLES	3	NOS	225	708.75	CHINESE	NOODLES
571	1049	MUSHROOM NOODLES	36	NOS	230	8694	CHINESE	NOODLES
572	1049	MUSHROOM NOODLES	8	NOS	275	1751.75	CHINESE	NOODLES
573	996	MUSHROOM PEPPER FRY	5	NOS	225	1181.25	CHINESE	CHINESE SPL STARTERS
574	996	MUSHROOM PEPPER FRY	77	NOS	230	18595.5	CHINESE	CHINESE SPL STARTERS
575	996	MUSHROOM PEPPER FRY	27	NOS	265	6033.2	CHINESE	CHINESE SPL STARTERS
576	21476	MUSHROOM PUFFS	58	NOS	42.37	2899.88	BAKERY	PUFFS
577	999	MUSHROOM PULAO	4	NOS	225	945	NORTH INDIAN	BASUMATI SPECIAL
578	999	MUSHROOM PULAO	18	NOS	230	4347	NORTH INDIAN	BASUMATI SPECIAL
579	999	MUSHROOM PULAO	15	NOS	250	3158.53	NORTH INDIAN	BASUMATI SPECIAL
580	991	MUSHROOM TIKKA	25	NOS	250	6562.5	TANDOORI	TANDOORI STARTERS
581	36	MYSORE PAK	15.305	KGS	666.67	10713.5	SWEETS	GHEE SWEETS [KGS]
582	36	MYSORE PAK	3.25	KGS	819.05	2276.94	SWEETS	GHEE SWEETS [KGS]
583	40369	NALLA KARAM PODI [250 GMS]	7	NOS	110.17	910	SAVOURIES	PODI ITEMS
584	21998	NANNARI SARBATH (H2H)	188	NOS	28.57	5639.91	H2H	H2H
585	41028	NATURAL ANJEER BURFI	3.875	KGS	1600	6510	SWEETS	DRY FRUIT SWEETS [KGS]
586	41027	NATURAL DATES BURFI	2.435	KGS	1400	3579.45	SWEETS	DRY FRUIT SWEETS [KGS]
587	1332	NAVARATHNA KURUMA	5	NOS	290	1522.5	NORTH INDIAN	SUBJEES
588	8641	NAVATHANYAM 100 GRAMS	91	NOS	53.57	5460	SAVOURIES	PACKED - SAVOURIES
589	22248	NAVATHANYAM 200 GRAMS	26	NOS	107.14	3120	SAVOURIES	PACKED - SAVOURIES
590	22248	NAVATHANYAM 200 GRAMS	6	NOS	133.93	810	SAVOURIES	PACKED - SAVOURIES
591	1397	NORTH INDIAN MEALS	311	NOS	260	84903	NORTH INDIAN	NORTH INDIAN - MEAL VARIETIES
592	1397	NORTH INDIAN MEALS	29	NOS	270	8221.5	NORTH INDIAN	NORTH INDIAN - MEAL VARIETIES
593	1397	NORTH INDIAN MEALS	123	NOS	290	31040.86	NORTH INDIAN	NORTH INDIAN - MEAL VARIETIES
594	8643	OMPODI 100 GRAMS	194	NOS	44.64	9697.5	SAVOURIES	PACKED - SAVOURIES
595	8643	OMPODI 100 GRAMS	42	NOS	58.04	2294.9	SAVOURIES	PACKED - SAVOURIES
596	22219	OMPODI 200 GRAMS	142	NOS	89.29	14200	SAVOURIES	PACKED - SAVOURIES
597	22219	OMPODI 200 GRAMS	11	NOS	111.61	1235.32	SAVOURIES	PACKED - SAVOURIES
598	1211	ONION BAJI 2 NOS	113	NOS	50	5932.5	SOUTH INDIAN	BAJJI
599	809	ONION DOSAI	396	NOS	115	47810.96	SOUTH INDIAN	DOSA VARIETIES
600	809	ONION DOSAI	54	NOS	130	6059.16	SOUTH INDIAN	DOSA VARIETIES
601	1741	ONION MASALA DOSAI	7	NOS	125	918.75	SOUTH INDIAN	DOSA VARIETIES
602	105	ONION POKODA	30.211	KGS	401.79	13594.95	SAVOURIES	SAVOURIES - PAKODA ITEMS
603	814	ONION RAVA DOSAI	764	NOS	125	100275	SOUTH INDIAN	DOSA VARIETIES
604	814	ONION RAVA DOSAI	128	NOS	140	15525.14	SOUTH INDIAN	DOSA VARIETIES
605	7403	ONION RAVA MASALA DOSAI	51	NOS	145	7764.75	SOUTH INDIAN	DOSA VARIETIES
606	23350	ONION RUSK 200 GMS	10	NOS	95.24	1000	BAKERY	BREAD
607	377	ONION THOKKU [400 GM]	16	NOS	205.36	3680	SAVOURIES	RICE MIXES
608	377	ONION THOKKU [400 GM]	1	NOS	258.93	255.2	SAVOURIES	RICE MIXES
609	863	ONION UTHAPPAM	149	NOS	140	18330.88	SOUTH INDIAN	UTHAPPAM VARIETIES
610	863	ONION UTHAPPAM	583	NOS	155	94875.11	SOUTH INDIAN	UTHAPPAM VARIETIES
611	40203	ORANGE DIVINE	3.63	KGS	1333.33	5082	SWEETS	DRY FRUIT SWEETS [KGS]
612	194	ORANGE JUICE	127	NOS	105	14001.75	JUICE & MILK SHAKES	FRESH JUICE
613	194	ORANGE JUICE	259	NOS	110	29908.73	JUICE & MILK SHAKES	FRESH JUICE
614	40410	ORANGE NATURAL	0.735	KGS	1428.57	1102.5	SWEETS	DRY FRUIT SWEETS [KGS]
615	1040	PALAK PANEER	5	NOS	245	1286.25	NORTH INDIAN	PALAK
616	1040	PALAK PANEER	48	NOS	250	12600	NORTH INDIAN	PALAK
617	22505	PALMSUGAR KAJU KATHILY	13.535	KGS	1333.33	18949	SWEETS	DRY FRUIT SWEETS [KGS]
618	22505	PALMSUGAR KAJU KATHILY	0.5	KGS	1619.05	786.25	SWEETS	DRY FRUIT SWEETS [KGS]
619	1058	PANEEER BUTTER MASALA	64	NOS	245	16464	NORTH INDIAN	SUBJEES
620	1058	PANEEER BUTTER MASALA	336	NOS	250	88200	NORTH INDIAN	SUBJEES
621	1058	PANEEER BUTTER MASALA	107	NOS	285	25746.13	NORTH INDIAN	SUBJEES
622	1016	PANEER 65	16	NOS	235	3948	CHINESE	CHINESE STARTERS
623	1016	PANEER 65	117	NOS	240	29484	CHINESE	CHINESE STARTERS
624	1016	PANEER 65	30	NOS	275	7001.36	CHINESE	CHINESE STARTERS
625	8221	PANEER 65- PUFFS	59	NOS	50.85	3540.12	BAKERY	PUFFS
626	964	PANEER ACHARI TIKKA	33	NOS	250	8662.5	TANDOORI	TANDOORI VARIETIES
627	1041	PANEER BUJIA	1	NOS	290	304.5	NORTH INDIAN	SUBJEES
628	8102	PANEER BURJI	11	NOS	290	3349.5	NORTH INDIAN	SUBJEES
629	1957	PANEER DOSAI	304	NOS	165	52668	SOUTH INDIAN	DOSA VARIETIES
630	923	PANEER FRIED RICE	33	NOS	225	7796.25	CHINESE	FRIED RICE
631	923	PANEER FRIED RICE	186	NOS	230	44919	CHINESE	FRIED RICE
632	923	PANEER FRIED RICE	61	NOS	270	13957.78	CHINESE	FRIED RICE
633	56	PANEER JAMOON	93.42	KGS	666.67	65385.25	SWEETS	BENGALI SWEETS [KGS]
634	56	PANEER JAMOON	6.75	KGS	819.05	4842.85	SWEETS	BENGALI SWEETS [KGS]
635	84	PANEER JILEBI	0.555	KGS	666.67	388.5	SWEETS	GHEE SWEETS [KGS]
636	8779	PANEER MANCHURIAN DRY	8	NOS	235	1974	CHINESE	CHINESE - DRY & GRAVY
637	8779	PANEER MANCHURIAN DRY	31	NOS	240	7812	CHINESE	CHINESE - DRY & GRAVY
638	8779	PANEER MANCHURIAN DRY	24	NOS	275	5469.33	CHINESE	CHINESE - DRY & GRAVY
639	933	PANEER MANCHURIAN GRAVY	2	NOS	245	514.5	CHINESE	CHINESE - DRY & GRAVY
640	933	PANEER MANCHURIAN GRAVY	15	NOS	250	3937.5	CHINESE	CHINESE - DRY & GRAVY
641	933	PANEER MANCHURIAN GRAVY	7	NOS	275	1615.58	CHINESE	CHINESE - DRY & GRAVY
642	7361	PANEER MUSHROOM MASALA	1	NOS	265	278.25	NORTH INDIAN	SUBJEES
643	7361	PANEER MUSHROOM MASALA	11	NOS	270	3118.5	NORTH INDIAN	SUBJEES
644	1135	PANEER NOODLES	3	NOS	225	708.75	CHINESE	NOODLES
645	1135	PANEER NOODLES	60	NOS	230	14490	CHINESE	NOODLES
646	1135	PANEER NOODLES	8	NOS	270	1817.65	CHINESE	NOODLES
647	976	PANEER PARATHA	16	NOS	115	1925.96	TANDOORI	TANDOORI VARIETIES
648	998	PANEER PULAO	3	NOS	225	708.75	NORTH INDIAN	BASUMATI SPECIAL
649	998	PANEER PULAO	15	NOS	230	3622.5	NORTH INDIAN	BASUMATI SPECIAL
650	998	PANEER PULAO	25	NOS	250	5404.24	NORTH INDIAN	BASUMATI SPECIAL
651	1847	PANEER TIKKA MASALA	1	NOS	265	278.25	NORTH INDIAN	SUBJEES
652	1847	PANEER TIKKA MASALA	75	NOS	270	21262.5	NORTH INDIAN	SUBJEES
653	139	PANI PURI	195	NOS	70	14332.5	CHAT	CHAT SPECIALITIES
654	139	PANI PURI	222	NOS	75	17482.5	CHAT	CHAT SPECIALITIES
655	139	PANI PURI	32	NOS	85	2393.41	CHAT	CHAT SPECIALITIES
656	1929	PANNEER BIRIYANI	28	NOS	225	6615	NORTH INDIAN	BASUMATI SPECIAL
657	1929	PANNEER BIRIYANI	99	NOS	230	23908.5	NORTH INDIAN	BASUMATI SPECIAL
658	1929	PANNEER BIRIYANI	93	NOS	260	20272.58	NORTH INDIAN	BASUMATI SPECIAL
659	962	PANNEER TIKKA	15	NOS	245	3858.75	TANDOORI	TANDOORI STARTERS
660	962	PANNEER TIKKA	184	NOS	250	48286.88	TANDOORI	TANDOORI STARTERS
661	8219	PANNER PUFFS - [BKERY]	128	NOS	25.42	3839.72	BAKERY	PUFFS
662	8220	PANNER TIKKI -PUFFS	49	NOS	50.85	2940.14	BAKERY	PUFFS
663	853	PAPER DOSAI	55	NOS	145	8373.75	SOUTH INDIAN	DOSA VARIETIES
664	841	PAPER MASALA DOSAI	21	NOS	165	3638.25	SOUTH INDIAN	DOSA VARIETIES
665	880	PARATHA WITH KURMA	1663	NOS	105	183318.19	SOUTH INDIAN	PARATHA VARIETIES
666	880	PARATHA WITH KURMA	276	NOS	110	26136.51	SOUTH INDIAN	PARATHA VARIETIES
667	7553	PAROTTA EACH	95	NOS	52.5	5237.34	SOUTH INDIAN	PARATHA VARIETIES
668	239	PARUPPU PODI [100GMS]	43	NOS	38.1	1718.43	SAVOURIES	SAVOURIES-BLENDED SPICES [PIECE]
669	7370	PARUPPU PODI [200 GM]	29	NOS	76.19	2320	SAVOURIES	PODI ITEMS
670	7370	PARUPPU PODI [200 GM]	7	NOS	95.24	599.72	SAVOURIES	PODI ITEMS
671	164	PAV BHAJI	236	NOS	120	29736	CHAT	PAV BHAJI
672	164	PAV BHAJI	264	NOS	125	34650	CHAT	PAV BHAJI
673	21012	PAYASAM MIX [200 GMS]	3	NOS	67.8	240	SAVOURIES	SAVOURIES-INSTANT MIX [PIECE]
674	21012	PAYASAM MIX [200 GMS]	1	NOS	84.75	88	SAVOURIES	SAVOURIES-INSTANT MIX [PIECE]
675	473	PEPPER KULAMBU [400 GMS]	3	NOS	194.92	690.03	SAVOURIES	RICE MIXES
676	22923	PEPPER SEV (100 GMS)	310	NOS	44.64	14494.42	SAVOURIES	SAVOURIES - SPECIALITIES [NOS]
677	40688	PEPPER SEV 200 GRMS	140	NOS	89.29	13995.01	SAVOURIES	PACKED - SAVOURIES
678	40688	PEPPER SEV 200 GRMS	15	NOS	98.21	1377.77	SAVOURIES	PACKED - SAVOURIES
679	8858	PIECES CHOCOLATE SPL	178	PICES	25.42	5339.26	BAKERY	CHOCOLATES - BKRY
680	188	PINE APPLE JUICE	26	NOS	100	2730	JUICE & MILK SHAKES	FRESH JUICE
681	188	PINE APPLE JUICE	18	NOS	105	1984.5	JUICE & MILK SHAKES	FRESH JUICE
682	188	PINE APPLE JUICE	82	NOS	110	9471	JUICE & MILK SHAKES	FRESH JUICE
683	8241	PISTA GHEE BISCUITS 250 Gms- COOKIES	53	NOS	186.44	11660	BAKERY	COOKIES
684	1818	PISTA ICE CREAM (PER SCOOP)	2	NOS	110	231	SPECIAL ICE CREAMS	SPECIAL ICE CREAMS
685	1818	PISTA ICE CREAM (PER SCOOP)	36	NOS	115	4347	SPECIAL ICE CREAMS	SPECIAL ICE CREAMS
686	209	PISTA MILK SHAKE	2	NOS	160	336	JUICE & MILK SHAKES	MILK SHAKES
687	209	PISTA MILK SHAKE	19	NOS	165	3291.75	JUICE & MILK SHAKES	MILK SHAKES
688	811	PLAIN DOSAI	3573	NOS	95	356381.81	SOUTH INDIAN	DOSA VARIETIES
689	811	PLAIN DOSAI	550	NOS	100	48606.64	SOUTH INDIAN	DOSA VARIETIES
690	919	PLAIN NAAN	15	NOS	70	1102.5	TANDOORI	TANDOORI BREAD
691	919	PLAIN NAAN	129	NOS	75	10158.75	TANDOORI	TANDOORI BREAD
692	919	PLAIN NAAN	29	NOS	85	2241.96	TANDOORI	TANDOORI BREAD
693	109	PLAINTAIN CHIPS	12.315	KGS	535.71	7389	SAVOURIES	SAVOURIES - CHIPS ITEMS [KGS]
694	8165	PLUM CAKE [100 GRMS]	1	NOS	58.48	69.01	BAKERY	CAKES
