Sno	Code	Item Name	Qty	UOM	Rate	Value()	MainCat	SubCat
695	819	PODI DOSAI	357	NOS	135	50604.75	SOUTH INDIAN	DOSA VARIETIES
696	819	PODI DOSAI	69	NOS	160	9658.99	SOUTH INDIAN	DOSA VARIETIES
697	1858	PODI MASALA DOSAI	71	NOS	155	11555.25	SOUTH INDIAN	DOSA VARIETIES
698	1286	PODI UTHAPPAM	66	NOS	135	9355.5	SOUTH INDIAN	UTHAPPAM VARIETIES
699	193	POMEGRANATE JUICE	91	NOS	100	9555	JUICE & MILK SHAKES	FRESH JUICE
700	193	POMEGRANATE JUICE	97	NOS	105	10688.74	JUICE & MILK SHAKES	FRESH JUICE
701	20759	PONGAL MIX [200 GMS]	9	NOS	59.32	630	SAVOURIES	SAVOURIES-INSTANT MIX [PIECE]
702	20759	PONGAL MIX [200 GMS]	1	NOS	76.27	90	SAVOURIES	SAVOURIES-INSTANT MIX [PIECE]
703	544	POORI [1 NOS]	26	NOS	45	1228.5	CHAT	CHAT SPECIALITIES
704	856	POORI [2 NOS]	1651	NOS	90	156014.78	SOUTH INDIAN	SOUTH INDIAN - SPECIALITIES
705	856	POORI [2 NOS]	330	NOS	110	32364.54	SOUTH INDIAN	SOUTH INDIAN - SPECIALITIES
706	1212	POTATO BAJJI	23	NOS	50	1207.5	SOUTH INDIAN	BAJJI
707	116	POTATO CHIPS [SALT]	160	KGS	589.29	95040.69	SAVOURIES	SAVOURIES - CHIPS ITEMS [KGS]
708	22960	POTATO CHIPS CHILLY [60GMS]	253	NOS	35.71	9919.54	SAVOURIES	SAVOURIES - CHIPS ITEMS [NOS]
709	22961	POTATO CHIPS SALT [60GMS]	240	NOS	35.71	9399.54	SAVOURIES	SAVOURIES - CHIPS ITEMS [NOS]
710	107	POTATO SWEETS MIXTURE	2.23	KGS	491.07	1226.5	SAVOURIES	SAVOURIES - MIXTURE ITEMS [KGS]
711	24459	POTATO SWEETS MIXTURE( 150GM)	5	NOS	73.66	412.5	SAVOURIES	PACKED - SAVOURIES
712	22555	PREMIUM KAJU KATHILY	177.455	KGS	1238.1	230431.67	SWEETS	DRY FRUIT SWEETS [KGS]
713	22555	PREMIUM KAJU KATHILY	14.5	KGS	1523.81	18830.76	SWEETS	DRY FRUIT SWEETS [KGS]
714	40156	PREMIUM KAJU PISTHA ROLL	27.3	KGS	1523.81	43360	SWEETS	DRY FRUIT SWEETS [KGS]
715	40156	PREMIUM KAJU PISTHA ROLL	1.5	KGS	1857.14	2362.52	SWEETS	DRY FRUIT SWEETS [KGS]
716	8811	PUDHINA THOKKU (400GMS)	5	NOS	205.36	1150	SAVOURIES	RICE MIXES
717	8811	PUDHINA THOKKU (400GMS)	2	NOS	258.93	536.5	SAVOURIES	RICE MIXES
718	1121	PUDHINA RICE	26	NOS	85	2320.5	SOUTH INDIAN	VARIETY RICE
719	130	PULI KACHAL [400 GM]	32	NOS	205.36	7360	SAVOURIES	RICE MIXES
720	21013	PULIYOGARE MIX [200 GMS]	4	NOS	80.51	380	SAVOURIES	SAVOURIES-INSTANT MIX [PIECE]
721	21013	PULIYOGARE MIX [200 GMS]	9	NOS	84.82	855	SAVOURIES	SAVOURIES-INSTANT MIX [PIECE]
722	21013	PULIYOGARE MIX [200 GMS]	2	NOS	107.14	237.68	SAVOURIES	SAVOURIES-INSTANT MIX [PIECE]
723	1078	PULKA SET	40	NOS	60	2520	TANDOORI	TANDOORI BREAD
724	1078	PULKA SET	377	NOS	65	25730.25	TANDOORI	TANDOORI BREAD
725	8922	RAGI DOSA MIX [500GM]	4	NOS	118.64	560	SAVOURIES	SAVOURIES-INSTANT MIX [PIECE]
726	1160	RAJA PALAYAM KADAMBA KULLAMBU [400 GMS]	4	NOS	245.76	1160	SAVOURIES	RICE MIXES
727	1160	RAJA PALAYAM KADAMBA KULLAMBU [400 GMS]	1	NOS	309.32	365	SAVOURIES	RICE MIXES
728	24466	RAJA PALAYAM MIXTURE(100)	174	NOS	49.11	9570	SAVOURIES	PACKED - SAVOURIES
729	24325	RAJA PALAYAM MIXTURE(200GM)	234	NOS	98.21	25740	SAVOURIES	PACKED - SAVOURIES
730	24325	RAJA PALAYAM MIXTURE(200GM)	13	NOS	125	1508.55	SAVOURIES	PACKED - SAVOURIES
731	474	RAJAPALAYAM KARA KULAMBU [400 GMS]	20	NOS	194.92	4600.2	SAVOURIES	RICE MIXES
732	474	RAJAPALAYAM KARA KULAMBU [400 GMS]	2	NOS	245.76	462.92	SAVOURIES	RICE MIXES
733	22220	RAJAPALAYAM KARA SAV 200 GRAMS	61	NOS	89.29	6100	SAVOURIES	PACKED - SAVOURIES
734	22220	RAJAPALAYAM KARA SAV 200 GRAMS	12	NOS	111.61	1280.71	SAVOURIES	PACKED - SAVOURIES
735	41150	RAJAPALAYAM MINI MURUKKU 200GM	69	NOS	98.21	7590	SAVOURIES	PACKED - SAVOURIES
736	40661	RAJAPALAYAM PAKODA BOX	148	NOS	93.75	15540	SAVOURIES	PACKED - SAVOURIES
737	40661	RAJAPALAYAM PAKODA BOX	15	NOS	116.07	1601.92	SAVOURIES	PACKED - SAVOURIES
738	24522	RAJAPALAYAM PIDI KOZHUKKATTAI	33	NOS	50	1732.5	CHAT	CHAT SPECIALITIES
739	24522	RAJAPALAYAM PIDI KOZHUKKATTAI	18	NOS	55	1039.5	CHAT	CHAT SPECIALITIES
740	331	RAJAPALAYAM THATTAI	282	KGS	446.43	126900.41	SAVOURIES	SAVOURIES - THATTAI & SEEDAI [KGS]
741	20699	RAJAPALAYAM THATTAI 250 GMS	519	NOS	111.61	62375.58	SAVOURIES	SAVOURIES - CASHEW ITEMS [NOS]
742	20699	RAJAPALAYAM THATTAI 250 GMS	45	NOS	138.39	5981.95	SAVOURIES	SAVOURIES - CASHEW ITEMS [NOS]
743	67	RASA BERRY	4.06	KGS	666.67	2842	SWEETS	BENGALI SWEETS [KGS]
744	135	RASA MALAI [EACH ]	614	NOS	44.76	28857.3	SWEETS	BENGALI SWEETS [NOS]
745	237	RASA PODI [100GMS]	7	NOS	66.67	490	SAVOURIES	SAVOURIES-BLENDED SPICES [PIECE]
746	237	RASA PODI [100GMS]	2	NOS	85.71	158.39	SAVOURIES	SAVOURIES-BLENDED SPICES [PIECE]
747	7368	RASA PODI [200 GM]	5	NOS	128.57	675	SAVOURIES	SAVOURIES-BLENDED SPICES [PIECE]
748	134	RASAGULLA [ EACH ]	129	NOS	35	4740.75	SWEETS	BENGALI SWEETS [NOS]
749	8923	RAVA DOSA MIX(200 GM)	6	NOS	50.85	360	SAVOURIES	SAVOURIES-INSTANT MIX [PIECE]
750	8924	RAVA DOSA MIX[500GM]	10	NOS	122.88	1450	SAVOURIES	SAVOURIES-INSTANT MIX [PIECE]
751	8924	RAVA DOSA MIX[500GM]	2	NOS	152.54	275.22	SAVOURIES	SAVOURIES-INSTANT MIX [PIECE]
752	813	RAVA DOSAI	694	NOS	115	83800.5	SOUTH INDIAN	DOSA VARIETIES
753	813	RAVA DOSAI	86	NOS	120	8966.34	SOUTH INDIAN	DOSA VARIETIES
754	8925	RAVA IDLY MIX [200GM]	11	NOS	38.14	495.11	SAVOURIES	SAVOURIES-INSTANT MIX [PIECE]
755	878	RAVA KESARI	129	NOS	85	11513.25	SOUTH INDIAN	SOUTH INDIAN - SPECIALITIES
756	878	RAVA KESARI	37	NOS	100	3200.74	SOUTH INDIAN	SOUTH INDIAN - SPECIALITIES
757	859	RAVA KITCHADI	366	NOS	85	32665.5	SOUTH INDIAN	SOUTH INDIAN - SPECIALITIES
758	859	RAVA KITCHADI	131	NOS	95	11184.66	SOUTH INDIAN	SOUTH INDIAN - SPECIALITIES
759	39	RAVA LADDU	3.44	KGS	628.57	2270.4	SWEETS	GHEE SWEETS [KGS]
760	24261	RAVA LADDU [100 GMS]	8	NOS	52.38	440	SWEETS	GHEE SWEETS [NOS]
761	820	RAVA MASALA DOSAI	104	NOS	135	14742	SOUTH INDIAN	DOSA VARIETIES
762	830	RAVA ONION MASALA	5	NOS	145	761.25	SOUTH INDIAN	DOSA VARIETIES
763	22258	RIBBON PAKODA 200 GRMS	254	NOS	89.29	25395.01	SAVOURIES	PACKED - SAVOURIES
764	22258	RIBBON PAKODA 200 GRMS	33	NOS	111.61	3379.46	SAVOURIES	PACKED - SAVOURIES
765	101	RIBBON POKODA	255	KGS	446.43	114750.37	SAVOURIES	SAVOURIES - PAKODA ITEMS
766	1744	ROASTED PAPAD	1	NOS	35	36.75	NORTH INDIAN	ACCOMPANIMENTS
767	22073	ROSE MILK	258	NOS	57.14	15479.43	SWEETS	MILK SWEETS [NOS]
768	40962	ROSTED MILK BURFI	2.98	KGS	666.67	2086	SWEETS	MILK SWEETS [KGS]
769	1015	ROYAL FALOODA	16	NOS	180	3024	JUICE & MILK SHAKES	MILK SHAKES
770	1015	ROYAL FALOODA	155	NOS	185	30108.75	JUICE & MILK SHAKES	MILK SHAKES
771	396	SALT LASSI	1	NOS	55	57.75	JUICE & MILK SHAKES	FRESH JUICE
772	23490	SALTED AND JEERA BISCUITS 200 GMS	5	NOS	105.93	625	BAKERY	BISCUITS
773	804	SAMBAR IDLY	485	NOS	65	33101.25	SOUTH INDIAN	IDLY VARIETIES
774	804	SAMBAR IDLY	84	NOS	90	6789.01	SOUTH INDIAN	IDLY VARIETIES
775	7367	SAMBAR PODI [200GM]	19	NOS	104.76	2090	SAVOURIES	SAVOURIES-BLENDED SPICES [PIECE]
776	7367	SAMBAR PODI [200GM]	6	NOS	133.33	739.18	SAVOURIES	SAVOURIES-BLENDED SPICES [PIECE]
777	236	SAMBAR PODI[100GMS]	15	NOS	57.14	900	SAVOURIES	SAVOURIES-BLENDED SPICES [PIECE]
778	236	SAMBAR PODI[100GMS]	2	NOS	71.43	141	SAVOURIES	SAVOURIES-BLENDED SPICES [PIECE]
779	885	SAMBAR RICE	546	NOS	85	48730.5	SOUTH INDIAN	VARIETY RICE
780	885	SAMBAR RICE	291	NOS	100	26456.44	SOUTH INDIAN	VARIETY RICE
781	854	SAMBAR VADAI [1 PC]	611	NOS	60	38493	SOUTH INDIAN	VADAI VARIETIES
782	854	SAMBAR VADAI [1 PC]	92	NOS	80	6551.88	SOUTH INDIAN	VADAI VARIETIES
783	125	SAMOSA EACH	688	NOS	35	25284	CHAT	SAMOSA
784	125	SAMOSA EACH	56	NOS	40	2352	CHAT	SAMOSA
785	189	SATHUKUDI JUICE	154	NOS	100	16170	JUICE & MILK SHAKES	FRESH JUICE
786	189	SATHUKUDI JUICE	58	NOS	105	6394.5	JUICE & MILK SHAKES	FRESH JUICE
787	189	SATHUKUDI JUICE	297	NOS	110	34291.96	JUICE & MILK SHAKES	FRESH JUICE
788	924	SCHEZWAN FRIED RICE	15	NOS	225	3543.75	CHINESE	FRIED RICE
789	924	SCHEZWAN FRIED RICE	107	NOS	230	25840.5	CHINESE	FRIED RICE
790	924	SCHEZWAN FRIED RICE	34	NOS	260	7707.92	CHINESE	FRIED RICE
791	1052	SCHEZWAN NOODLES	6	NOS	225	1417.5	CHINESE	NOODLES
792	1052	SCHEZWAN NOODLES	64	NOS	230	15456	CHINESE	NOODLES
793	1052	SCHEZWAN NOODLES	11	NOS	275	2649.44	CHINESE	NOODLES
794	22924	SEEDAI (100 GMS)	264	NOS	44.64	13200	SAVOURIES	SAVOURIES - THATTAI & SEEDAI [NOS]
795	21674	SEEDAI [200 GMS]	318	NOS	89.29	31800	SAVOURIES	SAVOURIES - THATTAI & SEEDAI [NOS]
796	21674	SEEDAI [200 GMS]	30	NOS	111.61	3054.79	SAVOURIES	SAVOURIES - THATTAI & SEEDAI [NOS]
797	41137	SEEP SEEDAI (200 GRM)	41	NOS	98.21	4510	SAVOURIES	PACKED - SAVOURIES
798	144	SEV PURI	44	NOS	100	4620	CHAT	CHAT SPECIALITIES
799	144	SEV PURI	33	NOS	105	3638.25	CHAT	CHAT SPECIALITIES
800	144	SEV PURI	2	NOS	120	218.53	CHAT	CHAT SPECIALITIES
801	939	SHAI PANEER	14	NOS	260	3822	NORTH INDIAN	SUBJEES
802	243	SHON HALWA	7.47	KGS	666.67	5229	SWEETS	GHEE SWEETS [KGS]
803	927	SINGAPORE  FRIED RICE	5	NOS	260	1017.8	CHINESE	FRIED RICE
804	22216	SIRAI PAKODA 200 GRAMS	47	NOS	89.29	4700	SAVOURIES	PACKED - SAVOURIES
805	22216	SIRAI PAKODA 200 GRAMS	4	NOS	111.61	423.9	SAVOURIES	PACKED - SAVOURIES
806	904	SOUTH INDIAN THALIMEALS	4539	NOS	160	762552	SOUTH INDIAN	SOUTH INDIAN - MEAL VARIETIES
807	904	SOUTH INDIAN THALIMEALS	1060	NOS	165	182345.63	SOUTH INDIAN	SOUTH INDIAN - MEAL VARIETIES
808	904	SOUTH INDIAN THALIMEALS	821	NOS	200	145404.56	SOUTH INDIAN	SOUTH INDIAN - MEAL VARIETIES
809	8467	SPL BADAM MILK	281	NOS	90.48	26695.68	SWEETS	MILK SWEETS [NOS]
810	21627	SPL BAKLAWA ASSORTED SWEETS	12.025	KGS	1333.33	16835	SWEETS	ASSORTED
811	71	SPL BENGALI	9.245	KGS	666.67	6471.5	SWEETS	BENGALI SWEETS [KGS]
812	40323	SPL COMBO BOX	5	NOS	294.64	1650	SAVOURIES	PACKED - SAVOURIES
813	1059	SPL DRY FRUIT HALWA	14.665	KGS	1047.62	16131.5	SWEETS	DRY FRUIT SWEETS [KGS]
814	7533	SPL DRY FRUIT SWEET	0.32	KGS	1523.81	512	SWEETS	DRY FRUIT SWEETS [KGS]
815	20186	SPL GIFT BOX [ 1200 ]	1	NOS	1142.86	1200	SWEETS	DRY FRUIT SWEETS [NOS]
816	356	SPL GIFT BOX [BIG]	1	NOS	666.67	700	SWEETS	GIFT PACK ASSORTED SWEETS
817	358	SPL GIFT BOX [SMALL]	3	NOS	380.95	1200	SWEETS	GIFT PACK ASSORTED SWEETS
818	313	SPL LADDU	43.29	KGS	685.71	31168.74	SWEETS	GHEE SWEETS [KGS]
819	313	SPL LADDU	3.5	KGS	838.1	2332.99	SWEETS	GHEE SWEETS [KGS]
820	1443	SPL MASALA CASHEWNUT [250GMS]	15	NOS	446.43	7500	SAVOURIES	SAVOURIES - CASHEW ITEMS [NOS]
821	442	SPL MINI HAND MURUKU	1.57	KGS	464.29	816.4	SAVOURIES	SAVOURIES - MURUKKU ITEMS [KGS]
822	51	SPL MYSORE PAK	194.285	KGS	666.67	135623.28	SWEETS	GHEE SWEETS [KGS]
823	51	SPL MYSORE PAK	17	KGS	819.05	11896.06	SWEETS	GHEE SWEETS [KGS]
824	1240	STEAM RICE	13	NOS	65	887.25	NORTH INDIAN	BASUMATI SPECIAL
825	83	STRAWBERRY	43.247	KGS	666.67	30272.9	SWEETS	BENGALI SWEETS [KGS]
826	40421	STRAWBERRY KAJU BURFI	18.385	KGS	1333.33	25739	SWEETS	DRY FRUIT SWEETS [KGS]
827	694	STRAWBERRY ICE CREAMS (PER SCOOP)	6	NOS	100	630	SPECIAL ICE CREAMS	SPECIAL ICE CREAMS
828	694	STRAWBERRY ICE CREAMS (PER SCOOP)	40	NOS	105	4410	SPECIAL ICE CREAMS	SPECIAL ICE CREAMS
829	1861	STRAWBERRY MILK SHAKE ( W O I )	6	NOS	140	882	JUICE & MILK SHAKES	MILK SHAKES
830	1861	STRAWBERRY MILK SHAKE ( W O I )	43	NOS	145	6546.75	JUICE & MILK SHAKES	MILK SHAKES
831	1036	STUFFED KULCHA	48	NOS	105	5292	TANDOORI	TANDOORI BREAD
832	1036	STUFFED KULCHA	31	NOS	130	3256.82	TANDOORI	TANDOORI BREAD
833	981	STUFFED PARATHA	50	NOS	115	6037.5	TANDOORI	TANDOORI VARIETIES
834	981	STUFFED PARATHA	14	NOS	135	1611.51	TANDOORI	TANDOORI VARIETIES
835	37	SURAT KARI	0.045	KGS	666.67	31.5	SWEETS	GHEE SWEETS [KGS]
836	858	SWEET  PONGAL	2	NOS	80	168	SOUTH INDIAN	SOUTH INDIAN - SPECIALITIES
837	419	SWEET APPAM	42	NOS	40	1764	SOUTH INDIAN	UTHAPPAM VARIETIES
838	419	SWEET APPAM	63	NOS	45	2976.75	SOUTH INDIAN	UTHAPPAM VARIETIES
839	8225	SWEET BREAD	59	NOS	45	2655	BAKERY	BREAD
840	1066	SWEET CORN MUSHROOM SOUP	6	NOS	90	567	CHINESE	SOUPS
841	860	SWEET KESARI	17	NOS	85	1517.25	SOUTH INDIAN	SOUTH INDIAN - SPECIALITIES
842	368	SWEET KOZHUKATTAI (2 Pcs)	111	NOS	45	5244.75	CHAT	CHAT SPECIALITIES
843	368	SWEET KOZHUKATTAI (2 Pcs)	200	NOS	50	10500	CHAT	CHAT SPECIALITIES
844	365	SWEET LASSI	32	NOS	90	3024	JUICE & MILK SHAKES	FRESH JUICE
845	365	SWEET LASSI	149	NOS	95	14862.75	JUICE & MILK SHAKES	FRESH JUICE
846	38	SWEET SOMAS	5.91	KGS	628.57	3900.6	SWEETS	GHEE SWEETS [KGS]
847	1114	SWEET SOUR VEG SOUP	3	NOS	115	362.25	CHINESE	SOUPS
848	24324	SWEET THUNDER.	5	NOS	375	2100	SAVOURIES	PACKED - SAVOURIES
849	1068	SWEETCORN VEG SOUP	69	NOS	115	8331.75	CHINESE	SOUPS
850	40178	SWEETEST BLISS	1	NOS	678.57	760	SAVOURIES	PACKED - SAVOURIES
851	24323	SWEETEST DESIRE.	6	NOS	330.36	2220	SAVOURIES	PACKED - SAVOURIES
852	24474	TAKE AWAY COFFEE 2 CUPS	107	NOS	118	11535.13	SOUTH INDIAN	HOT DRINKS
853	23555	TAKE AWAY COFFEE 4 CUPS	38	NOS	211	7140.23	SOUTH INDIAN	HOT DRINKS
854	23556	TAKE AWAY COFFEE 6 CUPS	4	NOS	285	866.4	SOUTH INDIAN	HOT DRINKS
855	24475	TAKE AWAY TEA 2 CUPS	47	NOS	118	5053.85	SOUTH INDIAN	HOT DRINKS
856	23558	TAKE AWAY TEA 4 CUPS	7	NOS	211	1343.99	SOUTH INDIAN	HOT DRINKS
857	883	TAMARIND RICE	24	NOS	85	2142	SOUTH INDIAN	VARIETY RICE
858	982	TANDOORI PARATHA	40	NOS	85	3570	SOUTH INDIAN	PARATHA VARIETIES
859	982	TANDOORI PARATHA	13	NOS	100	1088.33	SOUTH INDIAN	PARATHA VARIETIES
860	916	TANTOORI ROTI	19	NOS	60	1197	TANDOORI	TANDOORI BREAD
861	916	TANTOORI ROTI	233	NOS	65	15902.25	TANDOORI	TANDOORI BREAD
862	916	TANTOORI ROTI	58	NOS	80	3808.53	TANDOORI	TANDOORI BREAD
863	24247	TASTY DELIGHT(500)	21	NOS	526.79	12390	SAVOURIES	PACKED - SAVOURIES
864	909	TEA	1422	NOS	35	52258.5	SOUTH INDIAN	HOT DRINKS
865	909	TEA	48	NOS	38.09	1919.64	SOUTH INDIAN	HOT DRINKS
866	909	TEA	1470	NOS	40	61700.1	SOUTH INDIAN	HOT DRINKS
867	2103	THATTAI [250 GM]	345	NOS	111.61	43125	SAVOURIES	SAVOURIES - THATTAI & SEEDAI [NOS]
868	2103	THATTAI [250 GM]	51	NOS	138.39	6429.29	SAVOURIES	SAVOURIES - THATTAI & SEEDAI [NOS]
869	886	TOMATO RICE	29	NOS	85	2588.25	SOUTH INDIAN	VARIETY RICE
870	1063	TOMATO SOUP	228	NOS	105	25125.98	CHINESE	SOUPS
871	469	TOMATO THOKKU [400 GM]	29	NOS	205.36	6670	SAVOURIES	RICE MIXES
872	469	TOMATO THOKKU [400 GM]	2	NOS	258.93	497.73	SAVOURIES	RICE MIXES
873	8926	UPMA MIX(200 GM)	4	NOS	50.85	240	SAVOURIES	SAVOURIES-INSTANT MIX [PIECE]
874	8927	UPMA MIX(500 GM)	3	NOS	97.46	345	SAVOURIES	SAVOURIES-INSTANT MIX [PIECE]
875	8927	UPMA MIX(500 GM)	2	NOS	122.88	218.4	SAVOURIES	SAVOURIES-INSTANT MIX [PIECE]
876	867	UTHAPPAM	129	NOS	105	14205.71	SOUTH INDIAN	UTHAPPAM VARIETIES
877	867	UTHAPPAM	14	NOS	120	1527.32	SOUTH INDIAN	UTHAPPAM VARIETIES
878	901	VADA CURRY	42	NOS	60	2646	SOUTH INDIAN	VADAI VARIETIES
879	689	VANILLA ICE CREAM(PER SCOOP)	10	NOS	100	1050	SPECIAL ICE CREAMS	SPECIAL ICE CREAMS
880	689	VANILLA ICE CREAM(PER SCOOP)	83	NOS	105	9150.75	SPECIAL ICE CREAMS	SPECIAL ICE CREAMS
881	205	VANNILA MILK SHAKE	11	NOS	130	1501.5	JUICE & MILK SHAKES	MILK SHAKES
882	205	VANNILA MILK SHAKE	49	NOS	135	6945.75	JUICE & MILK SHAKES	MILK SHAKES
883	1860	VANNILA MILK SHAKE (WOI)	2	NOS	130	273	JUICE & MILK SHAKES	MILK SHAKES
884	1860	VANNILA MILK SHAKE (WOI)	5	NOS	135	708.75	JUICE & MILK SHAKES	MILK SHAKES
885	610	VANNILA(50ML)	100	NOS	10	1050	ICE CREAMS	ICE CREAMS - CUPS & CONES
886	570	VATAKOZHAMBU THOKKU [400GMS]	31	NOS	194.92	7130.31	SAVOURIES	RICE MIXES
887	570	VATAKOZHAMBU THOKKU [400GMS]	4	NOS	245.76	968.39	SAVOURIES	RICE MIXES
888	1440	VAZHAIKAI BAJJI	136	NOS	50	7140	SOUTH INDIAN	BAJJI
889	1062	VEG CLEAR SOUP	6	NOS	105	661.5	CHINESE	SOUPS
890	2800	VEG DUM BIRYANI	154	NOS	210	33957	SOUTH INDIAN	SOUTH INDIAN - SPECIALITIES
891	2800	VEG DUM BIRYANI	74	NOS	230	14792.95	SOUTH INDIAN	SOUTH INDIAN - SPECIALITIES
892	922	VEG FRIED RICE	55	NOS	205	11838.75	CHINESE	FRIED RICE
893	922	VEG FRIED RICE	236	NOS	210	52038	CHINESE	FRIED RICE
894	922	VEG FRIED RICE	75	NOS	250	16004.49	CHINESE	FRIED RICE
895	1272	VEG MANCHOW SOUP	30	NOS	105	3307.5	CHINESE	SOUPS
896	8782	VEG MANCHURIAN DRY	1	NOS	225	236.25	CHINESE	CHINESE - DRY & GRAVY
897	8782	VEG MANCHURIAN DRY	8	NOS	230	1932	CHINESE	CHINESE - DRY & GRAVY
898	932	VEG MANCHURIAN GRAVY	1	NOS	235	246.75	CHINESE	CHINESE - DRY & GRAVY
899	1279	VEG NOODLES	20	NOS	205	4305	CHINESE	NOODLES
900	1279	VEG NOODLES	134	NOS	210	29547	CHINESE	NOODLES
901	1279	VEG NOODLES	16	NOS	250	3457.3	CHINESE	NOODLES
902	8218	VEG PUFFS - [BKERY]	149	NOS	21.19	3725.34	BAKERY	PUFFS
903	8085	VEG PULAO	15	NOS	205	3228.75	NORTH INDIAN	BASUMATI SPECIAL
904	8085	VEG PULAO	59	NOS	210	13009.5	NORTH INDIAN	BASUMATI SPECIAL
905	8085	VEG PULAO	14	NOS	230	3040.63	NORTH INDIAN	BASUMATI SPECIAL
906	21047	VEG PULAO (SOUTH)	2	NOS	85	178.5	SOUTH INDIAN	VARIETY RICE
907	9080	VEG RICE	17	NOS	85	1517.25	SOUTH INDIAN	VARIETY RICE
908	129	VEG ROLL SAMOSA [EACH]	13	NOS	25	341.25	CHAT	SAMOSA
909	129	VEG ROLL SAMOSA [EACH]	44	NOS	30	1386	CHAT	SAMOSA
910	129	VEG ROLL SAMOSA [EACH]	2	NOS	35	73.5	CHAT	SAMOSA
911	146	VEG SANDWICH	15	NOS	90	1417.5	PIZZA & SANDWICH	SANDWICH
912	146	VEG SANDWICH	71	NOS	95	7022.59	PIZZA & SANDWICH	SANDWICH
913	1000	VEG SPRING ROLL	5	NOS	205	1076.25	CHINESE	CHINESE STARTERS
914	1000	VEG SPRING ROLL	44	NOS	210	9702	CHINESE	CHINESE STARTERS
915	24578	VELLAI SEEDAI(100GM)	11	NOS	53.57	660	SAVOURIES	PACKED - SAVOURIES
916	198	WATER MELON JUICE	125	NOS	90	11812.5	JUICE & MILK SHAKES	FRESH JUICE
917	198	WATER MELON JUICE	412	NOS	95	41092.01	JUICE & MILK SHAKES	FRESH JUICE
918	21470	WHEAT AND KAJU (100GMS)	7	NOS	63.56	525	BAKERY	COOKIES
919	23491	WHEAT AND KAJU BISCUITS 200GMS	6	NOS	122.88	870	BAKERY	BISCUITS
920	26	WHITE SOAN PAPDI	57.085	KGS	666.67	38909.55	SWEETS	GHEE SWEETS [KGS]
921	26	WHITE SOAN PAPDI	1.75	KGS	819.05	1266.6	SWEETS	GHEE SWEETS [KGS]
		Total	117975		Total	14753740		
